Purchase ID,SN,Age,Gender,Item ID,Item Name,Price,Age Demo
733,Chamiman85,20,Male,66,Victor Iron Spikes,4.4,15-19
736,Tyialisti80,23,Male,58,"Freak's Bite, Favor of Holy Might",4.14,20-24
737,Marundi65,22,Male,149,"Tranquility, Razor of Black Magic",1.75,20-24
738,Eusur90,36,Male,121,Massacre,1.6,30-34
739,Mindirranya33,35,Male,61,Ragnarok,3.87,25-29
741,Phiallylis33,19,Male,145,Fiery Glass Crusader,4.58,15-19
742,Isty55,20,Male,5,Putrid Fan,4.08,15-19
743,Frichilsa31,15,Male,110,Suspension,1.44,10-14
745,Chanista95,39,Male,37,"Shadow Strike, Glory of Ending Hope",3.16,30-34
746,Aellyria80,23,Male,159,"Oathbreaker, Spellblade of Trials",3.08,20-24
748,Rastynusuir31,20,Male,55,Vindictive Glass Edge,2.27,15-19
750,Iljask75,22,Male,167,"Malice, Legacy of the Queen",3.61,20-24
751,Lisjaskan36,11,Male,180,Stormcaller,3.36,10-14
752,Mindjasksya61,17,Male,112,Worldbreaker,2.6,15-19
753,Frichirranya75,36,Male,178,"Oathbreaker, Last Hope of the Breaking Storm",4.23,30-34
756,Ilast79,20,Male,73,Ritual Mace,2.05,15-19
757,Eratiel90,18,Male,57,"Despair, Favor of Due Diligence",4.6,15-19
761,Assim27,45,Male,17,"Lazarus, Terror of the Earth",1.7,40+
765,Irith83,18,Male,130,Alpha,2.07,15-19
769,Ilosian36,15,Male,145,Fiery Glass Crusader,4.58,10-14
771,Iskossasda43,16,Male,25,Hero Cane,4.35,15-19
773,Hala31,21,Male,19,"Pursuit, Cudgel of Necromancy",1.02,20-24
774,Jiskjask80,11,Male,101,Final Critic,4.19,10-14
775,Aethedru70,21,Female,60,Wolf,3.54,20-24
777,Yathecal72,20,Male,67,"Celeste, Incarnation of the Corrupted",3.46,15-19
778,Sisur91,7,Male,101,Final Critic,4.19,<10
